observation_date,CSCICP02CNM460S
2000-01-01,109.67919999999999
2000-02-01,110.02920000000000
2000-03-01,110.37930000000000
2000-04-01,110.61260000000000
2000-05-01,111.07940000000001
2000-06-01,111.19600000000000
2000-07-01,111.42940000000000
2000-08-01,111.77940000000000
2000-09-01,112.36279999999999
2000-10-01,112.47950000000000
2000-11-01,112.71290000000000
2000-12-01,112.94620000000000
2001-01-01,113.17959999999999
2001-02-01,112.94620000000000
2001-03-01,113.17959999999999
2001-04-01,113.76300000000001
2001-05-01,113.41300000000000
2001-06-01,113.64630000000000
2001-07-01,114.46310000000000
2001-08-01,113.76300000000001
2001-09-01,113.52960000000000
2001-10-01,113.41300000000000
2001-11-01,113.06290000000000
2001-12-01,113.29630000000000
2002-01-01,113.06290000000000
2002-02-01,113.29630000000000
2002-03-01,113.41300000000000
2002-04-01,113.29630000000000
2002-05-01,113.29630000000000
2002-06-01,113.52960000000000
2002-07-01,113.52960000000000
2002-08-01,113.52960000000000
2002-09-01,113.52960000000000
2002-10-01,113.64630000000000
2002-11-01,113.87970000000000
2002-12-01,113.76300000000001
2003-01-01,113.99639999999999
2003-02-01,114.11300000000000
2003-03-01,113.87970000000000
2003-04-01,103.49520000000000
2003-05-01,99.99476000000000
2003-06-01,103.37850000000000
2003-07-01,106.41220000000000
2003-08-01,108.16240000000001
2003-09-01,108.62909999999999
2003-10-01,109.91260000000000
2003-11-01,110.26260000000001
2003-12-01,111.19600000000000
2004-01-01,111.31270000000001
2004-02-01,111.07940000000001
2004-03-01,111.31270000000001
2004-04-01,110.84600000000000
2004-05-01,108.04570000000000
2004-06-01,105.12869999999999
2004-07-01,106.29550000000000
2004-08-01,105.94540000000001
2004-09-01,106.52880000000000
2004-10-01,107.11220000000000
2004-11-01,108.16240000000001
2004-12-01,108.74580000000000
2005-01-01,109.09580000000000
2005-02-01,109.56250000000000
2005-03-01,110.14590000000000
2005-04-01,110.49600000000000
2005-05-01,110.02920000000000
2005-06-01,110.37930000000000
2005-07-01,110.14590000000000
2005-08-01,110.26260000000001
2005-09-01,110.02920000000000
2005-10-01,109.32920000000000
2005-11-01,109.21250000000001
2005-12-01,110.02920000000000
2006-01-01,110.26260000000001
2006-02-01,109.21250000000001
2006-03-01,109.91260000000000
2006-04-01,109.44580000000001
2006-05-01,109.44580000000001
2006-06-01,109.79590000000000
2006-07-01,109.67919999999999
2006-08-01,110.21590000000000
2006-09-01,111.68610000000000
2006-10-01,111.56940000000000
2006-11-01,112.03610000000000
2006-12-01,113.10960000000000
